takt;q1;q2;q1p;q2p
0;-1.000000;-1.000000;0.343642;-0.343642
1;-1.000000;-1.000000;0.687280;-0.687280
2;-1.000000;-1.000000;1.030910;-1.030910
3;-1.000000;-1.000000;1.374527;-1.374527
4;-1.000000;-1.000000;1.718128;-1.718128
5;-1.000000;-1.000000;2.061709;-2.061709
6;-1.000000;-1.000000;2.405266;-2.405266
7;-1.000000;-1.000000;2.748795;-2.748795
8;-1.000000;-1.000000;3.092290;-3.092290
9;-1.000000;-1.000000;3.435750;-3.435750
10;-1.000000;-1.000000;3.779169;-3.779169
11;-1.000000;-1.000000;4.122543;-4.122543
12;-1.000000;-1.000000;4.465868;-4.465868
13;-1.000000;-1.000000;4.809142;-4.809142
14;-1.000000;-1.000000;5.152358;-5.152358
15;-1.000000;-1.000000;5.495512;-5.495512
16;-1.000000;-1.000000;5.838603;-5.838603
17;-1.000000;-1.000000;6.181624;-6.181624
18;-1.000000;-1.000000;6.524572;-6.524572
19;-1.000000;-1.000000;6.867444;-6.867444
20;-1.000000;-1.000000;7.210233;-7.210233
21;-1.000000;-1.000000;7.552938;-7.552938
22;-1.000000;-1.000000;7.895554;-7.895554
23;-1.000000;-1.000000;8.238076;-8.238076
24;-1.000000;-1.000000;8.580501;-8.580501
25;-1.000000;-1.000000;8.922825;-8.922825
26;-1.000000;-1.000000;9.265042;-9.265042
27;-1.000000;-1.000000;9.607152;-9.607152
28;-1.000000;-1.000000;9.949147;-9.949147
29;-1.000000;-1.000000;10.291025;-10.291025
30;-1.000000;-1.000000;10.632781;-10.632781
31;-1.000000;-1.000000;10.974412;-10.974412
32;-1.000000;-1.000000;11.315913;-11.315913
33;-1.000000;-1.000000;11.657281;-11.657281
34;-1.000000;-1.000000;11.998511;-11.998511
35;-1.000000;-1.000000;12.339600;-12.339600
36;-1.000000;-1.000000;12.680542;-12.680542
37;-1.000000;-1.000000;13.021336;-13.021336
38;-1.000000;-1.000000;13.361976;-13.361976
39;-1.000000;-1.000000;13.702457;-13.702457
40;-1.000000;-1.000000;14.042778;-14.042778
41;-1.000000;-1.000000;14.382932;-14.382932
42;-1.000000;-1.000000;14.722917;-14.722917
43;-1.000000;-1.000000;15.062727;-15.062727
44;-1.000000;-1.000000;15.402360;-15.402360
45;-1.000000;-1.000000;15.741811;-15.741811
46;-1.000000;-1.000000;16.081076;-16.081076
47;-1.000000;-1.000000;16.420151;-16.420151
48;-1.000000;-1.000000;16.759031;-16.759031
49;-1.000000;-1.000000;17.097715;-17.097715
50;-1.000000;-1.000000;17.436197;-17.436197
51;-1.000000;-1.000000;17.774471;-17.774471
52;-1.000000;-1.000000;18.112537;-18.112537
53;-1.000000;-1.000000;18.450390;-18.450390
54;-1.000000;-1.000000;18.788023;-18.788023
55;-1.000000;-1.000000;19.125435;-19.125435
56;-1.000000;-1.000000;19.462622;-19.462622
57;-1.000000;-1.000000;19.799578;-19.799578
58;-1.000000;-1.000000;20.136299;-20.136299
59;-1.000000;-1.000000;20.472784;-20.472784
60;-1.000000;-1.000000;20.809027;-20.809027
61;-1.000000;-1.000000;21.145025;-21.145025
62;-1.000000;-1.000000;21.480772;-21.480772
63;-1.000000;-1.000000;21.816265;-21.816265
64;-1.000000;-1.000000;22.151503;-22.151503
65;-1.000000;-1.000000;22.486477;-22.486477
66;-1.000000;-1.000000;22.821186;-22.821186
67;-1.000000;-1.000000;23.155624;-23.155624
68;-1.000000;-1.000000;23.489790;-23.489790
69;-1.000000;-1.000000;23.823679;-23.823679
70;-1.000000;-1.000000;24.157288;-24.157288
71;-1.000000;-1.000000;24.490608;-24.490608
72;-1.000000;-1.000000;24.823641;-24.823641
73;-1.000000;-1.000000;25.156380;-25.156380
74;-1.000000;-1.000000;25.488821;-25.488821
75;-1.000000;-1.000000;25.820961;-25.820961
76;-1.000000;-1.000000;26.152796;-26.152796
77;-1.000000;-1.000000;26.484324;-26.484324
78;-1.000000;-1.000000;26.815536;-26.815536
79;-1.000000;-1.000000;27.146433;-27.146433
80;-1.000000;-1.000000;27.477011;-27.477011
81;-1.000000;-1.000000;27.807262;-27.807262
82;-1.000000;-1.000000;28.137186;-28.137186
83;-1.000000;-1.000000;28.466778;-28.466778
84;-1.000000;-1.000000;28.796032;-28.796032
85;-1.000000;-1.000000;29.124947;-29.124947
86;-1.000000;-1.000000;29.453518;-29.453518
87;-1.000000;-1.000000;29.781742;-29.781742
88;-1.000000;-1.000000;30.109613;-30.109613
89;-1.000000;-1.000000;30.437130;-30.437130
90;-1.000000;-1.000000;30.764286;-30.764286
91;-1.000000;-1.000000;31.091080;-31.091080
92;-1.000000;-1.000000;31.417505;-31.417505
93;-1.000000;-1.000000;31.743561;-31.743561
94;-1.000000;-1.000000;32.069241;-32.069241
95;-1.000000;-1.000000;32.394543;-32.394543
96;-1.000000;-1.000000;32.719463;-32.719463
97;-1.000000;-1.000000;33.043995;-33.043995
98;-1.000000;-1.000000;33.368137;-33.368137
99;-1.000000;-1.000000;33.691887;-33.691887
100;-1.000000;-1.000000;34.015236;-34.015236
101;-1.000000;-1.000000;34.338184;-34.338184
102;-1.000000;-1.000000;34.660728;-34.660728
103;-1.000000;-1.000000;34.982864;-34.982864
104;-1.000000;-1.000000;35.304585;-35.304585
105;-1.000000;-1.000000;35.625889;-35.625889
106;-1.000000;-1.000000;35.946770;-35.946770
107;-1.000000;-1.000000;36.267231;-36.267231
108;-1.000000;-1.000000;36.587261;-36.587261
109;-1.000000;-1.000000;36.906860;-36.906860
110;-1.000000;-1.000000;37.226021;-37.226021
111;-1.000000;-1.000000;37.544746;-37.544746
112;-1.000000;-1.000000;37.863026;-37.863026
113;-1.000000;-1.000000;38.180859;-38.180859
114;-1.000000;-1.000000;38.498241;-38.498241
115;-1.000000;-1.000000;38.815166;-38.815166
116;-1.000000;-1.000000;39.131634;-39.131634
117;-1.000000;-1.000000;39.447643;-39.447643
118;-1.000000;-1.000000;39.763184;-39.763184
119;-1.000000;-1.000000;40.078255;-40.078255
120;-1.000000;-1.000000;40.392853;-40.392853
121;-1.000000;-1.000000;40.706974;-40.706974
122;-1.000000;-1.000000;41.020615;-41.020615
123;-1.000000;-1.000000;41.333771;-41.333771
124;-1.000000;-1.000000;41.646439;-41.646439
125;-1.000000;-1.000000;41.958614;-41.958614
126;-1.000000;-1.000000;42.270294;-42.270294
127;-1.000000;-1.000000;42.581474;-42.581474
128;-1.000000;-1.000000;42.892155;-42.892155
129;-1.000000;-1.000000;43.202324;-43.202324
130;-1.000000;-1.000000;43.511986;-43.511986
131;-1.000000;-1.000000;43.821136;-43.821136
132;-1.000000;-1.000000;44.129765;-44.129765
133;-1.000000;-1.000000;44.437874;-44.437874
134;-1.000000;-1.000000;44.745461;-44.745461
135;-1.000000;-1.000000;45.052517;-45.052517
136;-1.000000;-1.000000;45.359039;-45.359039
137;-1.000000;-1.000000;45.665028;-45.665028
138;-1.000000;-1.000000;45.970478;-45.970478
139;-1.000000;-1.000000;46.275383;-46.275383
140;-1.000000;-1.000000;46.579746;-46.579746
141;-1.000000;-1.000000;46.883553;-46.883553
142;-1.000000;-1.000000;47.186810;-47.186810
143;-1.000000;-1.000000;47.489510;-47.489510
144;-1.000000;-1.000000;47.791649;-47.791649
145;-1.000000;-1.000000;48.093224;-48.093224
146;-1.000000;-1.000000;48.394234;-48.394234
147;-1.000000;-1.000000;48.694672;-48.694672
148;-1.000000;-1.000000;48.994534;-48.994534
149;-1.000000;-1.000000;49.293816;-49.293816
150;-1.000000;-1.000000;49.592518;-49.592518
151;-1.000000;-1.000000;49.890633;-49.890633
152;-1.000000;-1.000000;50.188160;-50.188160
153;-1.000000;-1.000000;50.485092;-50.485092
154;-1.000000;-1.000000;50.781429;-50.781429
155;-1.000000;-1.000000;51.077168;-51.077168
156;-1.000000;-1.000000;51.372303;-51.372303
157;-1.000000;-1.000000;51.666832;-51.666832
158;-1.000000;-1.000000;51.960751;-51.960751
159;-1.000000;-1.000000;52.254051;-52.254051
160;-1.000000;-1.000000;52.546741;-52.546741
161;-1.000000;-1.000000;52.838806;-52.838806
162;-1.000000;-1.000000;53.130249;-53.130249
163;-1.000000;-1.000000;53.421066;-53.421066
164;-1.000000;-1.000000;53.711250;-53.711250
165;-1.000000;-1.000000;54.000801;-54.000801
166;-1.000000;-1.000000;54.289711;-54.289711
167;-1.000000;-1.000000;54.577984;-54.577984
168;-1.000000;-1.000000;54.865612;-54.865612
169;-1.000000;-1.000000;55.152588;-55.152588
170;-1.000000;-1.000000;55.438915;-55.438915
171;-1.000000;-1.000000;55.724590;-55.724590
172;-1.000000;-1.000000;56.009605;-56.009605
173;-1.000000;-1.000000;56.293957;-56.293957
174;-1.000000;-1.000000;56.577648;-56.577648
175;-1.000000;-1.000000;56.860668;-56.860668
176;-1.000000;-1.000000;57.143017;-57.143017
177;-1.000000;-1.000000;57.424690;-57.424690
178;-1.000000;-1.000000;57.705688;-57.705688
179;-1.000000;-1.000000;57.986000;-57.986000
180;-1.000000;-1.000000;58.265633;-58.265633
181;-1.000000;-1.000000;58.544575;-58.544575
182;-1.000000;-1.000000;58.822823;-58.822823
183;-1.000000;-1.000000;59.100380;-59.100380
184;-1.000000;-1.000000;59.377235;-59.377235
185;-1.000000;-1.000000;59.653393;-59.653393
186;-1.000000;-1.000000;59.928844;-59.928844
187;-1.000000;-1.000000;60.203590;-60.203590
188;-1.000000;-1.000000;60.477623;-60.477623
189;-1.000000;-1.000000;60.750942;-60.750942
190;-1.000000;-1.000000;61.023544;-61.023544
191;-1.000000;-1.000000;61.295425;-61.295425
192;-1.000000;-1.000000;61.566586;-61.566586
193;-1.000000;-1.000000;61.837013;-61.837013
194;-1.000000;-1.000000;62.106716;-62.106716
195;-1.000000;-1.000000;62.375683;-62.375683
196;-1.000000;-1.000000;62.643913;-62.643913
197;-1.000000;-1.000000;62.911404;-62.911404
198;-1.000000;-1.000000;63.178150;-63.178150
199;-1.000000;-1.000000;63.444153;-63.444153
200;-1.000000;-1.000000;63.709404;-63.709404
201;-1.000000;-1.000000;63.973904;-63.973904
202;-1.000000;-1.000000;64.237648;-64.237648
203;-1.000000;-1.000000;64.500633;-64.500633
204;-1.000000;-1.000000;64.762856;-64.762856
205;-1.000000;-1.000000;65.024315;-65.024315
206;-1.000000;-1.000000;65.285011;-65.285011
207;-1.000000;-1.000000;65.544930;-65.544930
208;-1.000000;-1.000000;65.804077;-65.804077
209;-1.000000;-1.000000;66.062447;-66.062447
210;-1.000000;-1.000000;66.320030;-66.320030
211;-1.000000;-1.000000;66.576836;-66.576836
212;-1.000000;-1.000000;66.832855;-66.832855
213;-1.000000;-1.000000;67.088089;-67.088089
214;-1.000000;-1.000000;67.342529;-67.342529
215;-1.000000;-1.000000;67.596169;-67.596169
216;-1.000000;-1.000000;67.849014;-67.849014
217;-1.000000;-1.000000;68.101059;-68.101059
218;-1.000000;-1.000000;68.352295;-68.352295
219;-1.000000;-1.000000;68.602730;-68.602730
220;-1.000000;-1.000000;68.852348;-68.852348
221;-1.000000;-1.000000;69.101158;-69.101158
222;-1.000000;-1.000000;69.349152;-69.349152
223;-1.000000;-1.000000;69.596329;-69.596329
224;-1.000000;-1.000000;69.842682;-69.842682
225;-1.000000;-1.000000;70.088203;-70.088203
226;-1.000000;-1.000000;70.332909;-70.332909
227;-1.000000;-1.000000;70.576775;-70.576775
228;-1.000000;-1.000000;70.819809;-70.819809
229;-1.000000;-1.000000;71.062012;-71.062012
230;-1.000000;-1.000000;71.303368;-71.303368
231;-1.000000;-1.000000;71.543884;-71.543884
232;-1.000000;-1.000000;71.783562;-71.783562
233;-1.000000;-1.000000;72.022385;-72.022385
234;-1.000000;-1.000000;72.260361;-72.260361
235;-1.000000;-1.000000;72.497482;-72.497482
236;-1.000000;-1.000000;72.733749;-72.733749
237;-1.000000;-1.000000;72.969154;-72.969154
238;-1.000000;-1.000000;73.203697;-73.203697
239;-1.000000;-1.000000;73.437378;-73.437378
240;-1.000000;-1.000000;73.670189;-73.670189
241;-1.000000;-1.000000;73.902138;-73.902138
242;-1.000000;-1.000000;74.133209;-74.133209
243;-1.000000;-1.000000;74.363403;-74.363403
244;-1.000000;-1.000000;74.592720;-74.592720
245;-1.000000;-1.000000;74.821152;-74.821152
246;-1.000000;-1.000000;75.048706;-75.048706
247;-1.000000;-1.000000;75.275375;-75.275375
248;-1.000000;-1.000000;75.501152;-75.501152
249;-1.000000;-1.000000;75.726036;-75.726036
250;-1.000000;-1.000000;75.950027;-75.950027
251;-1.000000;-1.000000;76.173119;-76.173119
252;-1.000000;-1.000000;76.395317;-76.395317
253;-1.000000;-1.000000;76.616608;-76.616608
254;-1.000000;-1.000000;76.836998;-76.836998
255;-1.000000;-1.000000;77.056473;-77.056473
256;-1.000000;-1.000000;77.275047;-77.275047
257;-1.000000;-1.000000;77.492706;-77.492706
258;-1.000000;-1.000000;77.709450;-77.709450
259;-1.000000;-1.000000;77.925270;-77.925270
260;-1.000000;-1.000000;78.140175;-78.140175
261;-1.000000;-1.000000;78.354156;-78.354156
262;-1.000000;-1.000000;78.567215;-78.567215
263;-1.000000;-1.000000;78.779343;-78.779343
264;-1.000000;-1.000000;78.990547;-78.990547
265;-1.000000;-1.000000;79.200813;-79.200813
266;-1.000000;-1.000000;79.410141;-79.410141
267;-1.000000;-1.000000;79.618530;-79.618530
268;-1.000000;-1.000000;79.825989;-79.825989
269;-1.000000;-1.000000;80.032494;-80.032494
270;-1.000000;-1.000000;80.238060;-80.238060
271;-1.000000;-1.000000;80.442680;-80.442680
272;-1.000000;-1.000000;80.646347;-80.646347
273;-1.000000;-1.000000;80.849060;-80.849060
274;-1.000000;-1.000000;81.050819;-81.050819
275;-1.000000;-1.000000;81.251625;-81.251625
276;-1.000000;-1.000000;81.451469;-81.451469
277;-1.000000;-1.000000;81.650352;-81.650352
278;-1.000000;-1.000000;81.848267;-81.848267
279;-1.000000;-1.000000;82.045219;-82.045219
280;-1.000000;-1.000000;82.241196;-82.241196
281;-1.000000;-1.000000;82.436211;-82.436211
282;-1.000000;-1.000000;82.630249;-82.630249
283;-1.000000;-1.000000;82.823311;-82.823311
284;-1.000000;-1.000000;83.015396;-83.015396
285;-1.000000;-1.000000;83.206497;-83.206497
286;-1.000000;-1.000000;83.396614;-83.396614
287;-1.000000;-1.000000;83.585754;-83.585754
288;-1.000000;-1.000000;83.773903;-83.773903
289;-1.000000;-1.000000;83.961060;-83.961060
290;-1.000000;-1.000000;84.147224;-84.147224
291;-1.000000;-1.000000;84.332405;-84.332405
292;-1.000000;-1.000000;84.516579;-84.516579
293;-1.000000;-1.000000;84.699760;-84.699760
294;-1.000000;-1.000000;84.881943;-84.881943
295;-1.000000;-1.000000;85.063118;-85.063118
296;-1.000000;-1.000000;85.243294;-85.243294
297;-1.000000;-1.000000;85.422455;-85.422455
298;-1.000000;-1.000000;85.600616;-85.600616
299;-1.000000;-1.000000;85.777763;-85.777763
300;-1.000000;-1.000000;85.953896;-85.953896
301;-1.000000;-1.000000;86.129013;-86.129013
302;-1.000000;-1.000000;86.303116;-86.303116
303;-1.000000;-1.000000;86.476196;-86.476196
304;-1.000000;-1.000000;86.648254;-86.648254
305;-1.000000;-1.000000;86.819298;-86.819298
306;-1.000000;-1.000000;86.989311;-86.989311
307;-1.000000;-1.000000;87.158295;-87.158295
308;-1.000000;-1.000000;87.326248;-87.326248
309;-1.000000;-1.000000;87.493172;-87.493172
310;-1.000000;-1.000000;87.659065;-87.659065
311;-1.000000;-1.000000;87.823921;-87.823921
312;-1.000000;-1.000000;87.987740;-87.987740
313;-1.000000;-1.000000;88.150520;-88.150520
314;-1.000000;-1.000000;88.312263;-88.312263
315;-1.000000;-1.000000;88.472961;-88.472961
316;-1.000000;-1.000000;88.632614;-88.632614
317;-1.000000;-1.000000;88.791214;-88.791214
318;-1.000000;-1.000000;88.948769;-88.948769
319;-1.000000;-1.000000;89.105278;-89.105278
320;-1.000000;-1.000000;89.260735;-89.260735
321;-1.000000;-1.000000;89.415131;-89.415131
322;-1.000000;-1.000000;89.568474;-89.568474
323;-1.000000;-1.000000;89.720764;-89.720764
324;-1.000000;-1.000000;89.871986;-89.871986
325;-1.000000;-1.000000;90.022156;-90.022156
326;-1.000000;-1.000000;90.171257;-90.171257
327;-1.000000;-1.000000;90.319290;-90.319290
328;-1.000000;-1.000000;90.466263;-90.466263
329;-1.000000;-1.000000;90.612167;-90.612167
330;-1.000000;-1.000000;90.756996;-90.756996
331;-1.000000;-1.000000;90.900757;-90.900757
332;-1.000000;-1.000000;91.043442;-91.043442
333;-1.000000;-1.000000;91.185059;-91.185059
334;-1.000000;-1.000000;91.325592;-91.325592
335;-1.000000;-1.000000;91.465050;-91.465050
336;-1.000000;-1.000000;91.603424;-91.603424
337;-1.000000;-1.000000;91.740723;-91.740723
338;-1.000000;-1.000000;91.876930;-91.876930
339;-1.000000;-1.000000;92.012054;-92.012054
340;-1.000000;-1.000000;92.146095;-92.146095
341;-1.000000;-1.000000;92.279045;-92.279045
342;-1.000000;-1.000000;92.410912;-92.410912
343;-1.000000;-1.000000;92.541679;-92.541679
344;-1.000000;-1.000000;92.671356;-92.671356
345;-1.000000;-1.000000;92.799942;-92.799942
346;-1.000000;-1.000000;92.927429;-92.927429
347;-1.000000;-1.000000;93.053818;-93.053818
348;-1.000000;-1.000000;93.179108;-93.179108
349;-1.000000;-1.000000;93.303299;-93.303299
350;-1.000000;-1.000000;93.426392;-93.426392
351;-1.000000;-1.000000;93.548378;-93.548378
352;-1.000000;-1.000000;93.669258;-93.669258
353;-1.000000;-1.000000;93.789032;-93.789032
354;-1.000000;-1.000000;93.907700;-93.907700
355;-1.000000;-1.000000;94.025261;-94.025261
356;-1.000000;-1.000000;94.141708;-94.141708
357;-1.000000;-1.000000;94.257042;-94.257042
358;-1.000000;-1.000000;94.371262;-94.371262
359;-1.000000;-1.000000;94.484375;-94.484375
360;-1.000000;-1.000000;94.596367;-94.596367
361;-1.000000;-1.000000;94.707245;-94.707245
362;-1.000000;-1.000000;94.817001;-94.817001
363;-1.000000;-1.000000;94.925636;-94.925636
364;-1.000000;-1.000000;95.033157;-95.033157
365;-1.000000;-1.000000;95.139549;-95.139549
366;-1.000000;-1.000000;95.244820;-95.244820
367;-1.000000;-1.000000;95.348969;-95.348969
368;-1.000000;-1.000000;95.451988;-95.451988
369;-1.000000;-1.000000;95.553879;-95.553879
370;-1.000000;-1.000000;95.654640;-95.654640
371;-1.000000;-1.000000;95.754280;-95.754280
372;-1.000000;-1.000000;95.852783;-95.852783
373;-1.000000;-1.000000;95.950157;-95.950157
374;-1.000000;-1.000000;96.046394;-96.046394
375;-1.000000;-1.000000;96.141495;-96.141495
376;-1.000000;-1.000000;96.235466;-96.235466
377;-1.000000;-1.000000;96.328300;-96.328300
378;-1.000000;-1.000000;96.419998;-96.419998
379;-1.000000;-1.000000;96.510551;-96.510551
380;-1.000000;-1.000000;96.599968;-96.599968
381;-1.000000;-1.000000;96.688248;-96.688248
382;-1.000000;-1.000000;96.775383;-96.775383
383;-1.000000;-1.000000;96.861374;-96.861374
384;-1.000000;-1.000000;96.946220;-96.946220
385;-1.000000;-1.000000;97.029922;-97.029922
386;-1.000000;-1.000000;97.112480;-97.112480
387;-1.000000;-1.000000;97.193893;-97.193893
388;-1.000000;-1.000000;97.274155;-97.274155
389;-1.000000;-1.000000;97.353271;-97.353271
390;-1.000000;-1.000000;97.431236;-97.431236
391;-1.000000;-1.000000;97.508049;-97.508049
392;-1.000000;-1.000000;97.583710;-97.583710
393;-1.000000;-1.000000;97.658218;-97.658218
394;-1.000000;-1.000000;97.731575;-97.731575
395;-1.000000;-1.000000;97.803780;-97.803780
396;-1.000000;-1.000000;97.874825;-97.874825
397;-1.000000;-1.000000;97.944717;-97.944717
398;-1.000000;-1.000000;98.013451;-98.013451
399;-1.000000;-1.000000;98.081032;-98.081032
400;-1.000000;-1.000000;98.147446;-98.147446
401;-1.000000;-1.000000;98.212708;-98.212708
402;-1.000000;-1.000000;98.276810;-98.276810
403;-1.000000;-1.000000;98.339752;-98.339752
404;-1.000000;-1.000000;98.401527;-98.401527
405;-1.000000;-1.000000;98.462143;-98.462143
406;-1.000000;-1.000000;98.521599;-98.521599
407;-1.000000;-1.000000;98.579887;-98.579887
408;-1.000000;-1.000000;98.637016;-98.637016
409;-1.000000;-1.000000;98.692978;-98.692978
410;-1.000000;-1.000000;98.747772;-98.747772
411;-1.000000;-1.000000;98.801399;-98.801399
412;-1.000000;-1.000000;98.853867;-98.853867
413;-1.000000;-1.000000;98.905159;-98.905159
414;-1.000000;-1.000000;98.955284;-98.955284
415;-1.000000;-1.000000;99.004250;-99.004250
416;-1.000000;-1.000000;99.052032;-99.052032
417;-1.000000;-1.000000;99.098656;-99.098656
418;-1.000000;-1.000000;99.144104;-99.144104
419;-1.000000;-1.000000;99.188385;-99.188385
420;-1.000000;-1.000000;99.231491;-99.231491
421;-1.000000;-1.000000;99.273430;-99.273430
422;-1.000000;-1.000000;99.314194;-99.314194
423;-1.000000;-1.000000;99.353783;-99.353783
424;-1.000000;-1.000000;99.392197;-99.392197
425;-1.000000;-1.000000;99.429443;-99.429443
426;-1.000000;-1.000000;99.465515;-99.465515
427;-1.000000;-1.000000;99.500412;-99.500412
428;-1.000000;-1.000000;99.534126;-99.534126
429;-1.000000;-1.000000;99.566673;-99.566673
430;-1.000000;-1.000000;99.598038;-99.598038
431;-1.000000;-1.000000;99.628235;-99.628235
432;-1.000000;-1.000000;99.657249;-99.657249
433;-1.000000;-1.000000;99.685089;-99.685089
434;-1.000000;-1.000000;99.711754;-99.711754
435;-1.000000;-1.000000;99.737236;-99.737236
436;-1.000000;-1.000000;99.761543;-99.761543
437;-1.000000;-1.000000;99.784668;-99.784668
438;-1.000000;-1.000000;99.806618;-99.806618
439;-1.000000;-1.000000;99.827393;-99.827393
440;-1.000000;-1.000000;99.846985;-99.846985
441;-1.000000;-1.000000;99.865402;-99.865402
442;-1.000000;-1.000000;99.882629;-99.882629
443;-1.000000;-1.000000;99.898689;-99.898689
444;-1.000000;-1.000000;99.913559;-99.913559
445;-1.000000;-1.000000;99.927261;-99.927261
446;-1.000000;-1.000000;99.939774;-99.939774
447;-1.000000;-1.000000;99.951111;-99.951111
448;-1.000000;-1.000000;99.961266;-99.961266
449;-1.000000;-1.000000;99.970238;-99.970238
450;-1.000000;-1.000000;99.978027;-99.978027
451;-1.000000;-1.000000;99.984642;-99.984642
452;-1.000000;-1.000000;99.990074;-99.990074
453;-1.000000;-1.000000;99.994324;-99.994324
454;-1.000000;-1.000000;99.997398;-99.997398
455;-1.000000;-1.000000;99.999283;-99.999283
456;-1.000000;-1.000000;99.999992;-99.999992
457;-1.000000;-1.000000;99.999519;-99.999519
458;-1.000000;-1.000000;99.997871;-99.997871
